client_code,station,waiting_time
Code03,S1,0.0
Code02,S1,0.0
Code02,S1,0.0
Code02,S1,0.0
Code02,S1,2.5812924
Code02,S1,3.0353548000000004
Code02,S1,3.0353548000000004
Code02,S1,3.0354548
Code03,S1,5.6168472
Code02,S1,3.4905172
Code03,S1,3.0365548000000007
Code03,S1,3.0368548000000004
Code02,S1,5.1640847999999995
Code02,S1,3.0369548
Code02,S1,2.5832924000000004
Code03,S1,3.0361548000000003
Code02,S1,5.164084799999999
Code03,S1,3.490517200000003
Code03,S1,3.0363548
Code02,S1,3.0363548
Code03,S1,5.164784799999998
Code02,S1,3.0367548000000024
Code08,S1,2.582792399999999
Code02,S1,2.925439400000002
Code02,S1,3.0363548
Code02,S1,2.5825923999999993
Code03,S1,3.0363548000000016
Code03,S1,3.3792018000000006
Code02,S1,3.1477701999999983
Code02,S1,5.1640847999999995
Code02,S1,3.036754800000004
Code02,S1,2.925639399999998
Code02,S1,3.1477702
Code02,S1,5.164084800000001
Code02,S1,3.036754800000004
Code02,S1,3.3794018
Code02,S1,3.6015326000000023
Code03,S1,5.164084800000001
Code02,S1,3.036754800000004
Code03,S1,3.3794018
Code03,S1,3.6015326000000023
Code02,S1,4.710322399999999
Code02,S1,2.9260394000000005
Code08,S1,3.0363548000000016
Code03,S1,3.036154800000002
Code02,S1,2.5825923999999993
Code02,S1,3.0363548000000016
Code02,S1,3.036154800000002
Code02,S1,2.925639399999998
Code03,S1,3.147970199999996
Code02,S1,5.164084799999998
Code02,S1,3.379601800000003
Code02,S1,3.036554800000001
Code03,S1,3.1477702
Code02,S1,5.164084799999998
Code02,S1,3.037454800000006
Code02,S1,3.036354799999998
Code03,S1,3.036354799999998
Code02,S1,5.507531800000002
Code02,S1,3.036354799999998
Code07,S1,3.036354799999998
Code02,S1,3.036354799999998
Code02,S1,3.8613795999999994
Code03,S1,3.036354799999998
Code02,S1,3.036354799999998
Code08,S1,3.378501799999995
Code02,S1,3.379201799999997
Code07,S1,3.036354799999998
Code02,S1,2.4461589999999944
Code02,S1,2.4722770000000125
Code02,S1,2.693107799999993
Code02,S1,3.036354799999998
Code07,S1,4.203726599999996
Code02,S1,3.1727882000000065
Code02,S1,3.6004325999999836
Code02,S1,3.503215400000002
Code08,S1,3.036354799999998
Code02,S1,1.7294521999999972
Code03,S1,3.036354799999998
Code03,S1,3.036354799999998
Code02,S1,3.036354799999998
Code03,S1,3.379201799999997
Code02,S1,4.025928400000012
Code02,S1,3.1466701999999884
Code02,S1,3.503215400000002
Code02,S1,3.144672800000002
Code03,S1,4.025928400000012
Code03,S1,3.6004325999999836
Code02,S1,3.956977799999997
Code02,S1,3.144672800000002
Code02,S1,4.025928400000012
Code02,S1,3.1466701999999884
Code02,S1,3.956977799999997
Code02,S1,3.144672800000002
Code02,S1,4.025928400000012
Code08,S1,3.6004325999999907
Code02,S1,3.3792018000000112
Code02,S1,3.036354800000005
Code02,S1,3.036354799999998
Code02,S1,3.036354799999998
Code02,S1,3.379201800000004
Code02,S1,4.067893199999986
Code02,S1,3.144672799999995
Code03,S1,4.025928400000012
Code01,S2,0.0
Code01,S2,0.0
Code01,S2,0.0
Code01,S2,1.6651740000000002
Code01,S2,1.6650740000000002
Code01,S2,1.665274
Code01,S2,3.3304480000000005
Code01,S2,3.330448
Code01,S2,1.666274
Code01,S2,3.331448
Code04,S2,3.3311479999999998
Code03,S2,2.4149296
Code01,S2,2.260651
Code01,S2,2.7332434
Code02,S2,2.3120830000000003
Code02,S2,2.90686
Code02,S2,3.3793524
Code01,S2,2.5914946000000008
Code01,S2,2.713479200000001
Code10,S2,2.588667
Code02,S2,2.916362200000002
Code02,S2,3.0571768000000015
Code02,S2,3.2655899999999995
Code03,S2,3.1684256000000026
Code02,S2,3.7175786000000013
Code03,S2,3.309040200000002
Code03,S2,3.5171533999999998
Code02,S2,2.1359966000000004
Code01,S2,1.398067199999998
Code03,S2,1.7930829999999993
Code01,S2,2.114674599999999
Code01,S2,1.906561400000001
Code02,S2,1.8819538000000016
Code01,S2,2.9773584000000017
Code02,S2,2.7396758000000023
Code02,S2,2.947789
Code04,S2,3.186471600000001
Code03,S2,3.136515599999999
Code03,S2,3.2003524
Code08,S2,3.2846566
Code02,S2,2.481471200000003
Code02,S2,2.2913880000000013
Code03,S2,2.186157200000004
Code01,S2,2.1151745999999996
Code01,S2,1.6318340000000013
Code04,S2,1.7854767999999979
Code01,S2,2.5885669999999976
Code02,S2,2.6311879999999945
Code02,S2,2.335240599999999
Code02,S2,3.5093741999999963
Code01,S2,2.9216923999999977
Code03,S2,2.930350999999998
Code03,S2,3.181781000000001
Code02,S2,2.8057468000000014
Code02,S2,1.9937169999999966
Code01,S2,1.665773999999999
Code10,S2,2.709651600000001
Code04,S2,2.211769599999993
Code01,S2,2.0954943999999927
Code01,S2,2.5885669999999976
Code02,S2,2.6914844
Code02,S2,3.530260399999989
Code02,S2,3.776880999999989
Code02,S2,2.8982237999999967
Code10,S2,2.596803999999999
Code01,S2,2.9495411999999916
Code02,S2,2.6965247999999917
Code02,S2,3.4159979999999877
Code02,S2,3.8737753999999924
Code03,S2,3.0018105999999882
Code02,S2,3.5505635999999825
Code03,S2,3.3250143999999864
Code03,S2,3.3543135999999834
Code08,S2,2.805158599999988
Code02,S2,3.0892947999999762
Code03,S2,1.737383399999981
Code04,S2,1.8381814000000034
Code04,S2,1.4485237999999967
Code02,S2,2.027799999999978
Code02,S2,1.8807521999999892
Code01,S2,1.662346399999997
Code06,S2,2.3921677999999886
Code02,S2,2.4309385999999833
Code01,S2,2.066992599999999
Code03,S2,2.130894999999974
Code01,S2,2.4736123999999933
Code02,S2,2.2292395999999854
Code02,S2,2.3809647999999726
Code10,S2,2.4736123999999933
Code04,S2,2.4781380000000084
Code02,S2,2.930951199999974
Code03,S2,3.094309999999979
Code01,S2,2.209233199999993
Code02,S2,2.3759287999999827
Code02,S2,2.386005199999971
Code01,S2,2.3543095999999935
Code02,S2,2.582668199999979
Code03,S2,2.637868599999969
Code01,S2,2.4684979999999896
Code01,S2,2.499385999999994
Code02,S2,2.3809691999999814
Code02,S2,3.4727459999999652
Code09,S2,2.6444623999999948
Code02,S2,2.587708599999978
Code01,S2,2.293377200000002
Code01,S2,2.6135743999999903
Code01,S2,1.9485184000000046
Code04,S2,2.293377200000002
Code04,S2,2.758650799999991
Code03,S2,2.8934647999999683
Code02,S2,2.9417837999999605
Code08,S2,3.301806199999966
Code02,S2,2.4893851999999725
Code02,S2,3.200349999999972
Code02,S2,3.0452341999999604
Code02,S2,2.4153039999999635
Code02,S2,3.2319443999999606
Code01,S2,2.5325121999999993
Code02,S2,2.3610289999999665
Code01,S2,3.0213660000000004
Code01,S2,2.6775886
Code02,S2,2.8458137999999664
Code02,S2,3.7046301999999685
Code09,S2,2.8226650000000006
Code02,S2,2.7745077999999594
Code08,S2,3.0800917999999697
Code01,S2,2.657559400000004
Code02,S2,2.803490599999968
Code03,S2,2.481699399999954
Code03,S2,2.512098599999966
Code02,S2,2.8704987999999574
Code02,S2,2.8459381999999636
Code02,S2,2.7926381999999847
Code03,S2,3.598332199999959
Code02,S2,2.485676199999972
Code01,S2,1.77797360000001
Code10,S2,2.0221903999999853
Code01,S2,2.8771033999999958
Code02,S2,2.7640879999999584
Code06,S2,1.9028875999999855
Code01,S2,2.498252199999982
Code03,S2,2.8518595999999548
Code03,S2,2.45207359999997
Code02,S2,2.570280199999985
Code02,S2,2.656619799999959
Code02,S2,1.8036913999999769
Code01,S2,2.115174600000003
Code01,S2,2.115174600000003
Code02,S2,2.26198219999997
Code02,S2,3.272068799999971
Code01,S2,2.8033940000000115
Code02,S2,2.684788199999957
Code08,S2,3.6999037999999587
Code02,S2,3.548483199999964
Code02,S2,2.267022599999976
Code02,S2,2.7937685999999786
Code01,S2,2.948470400000005
Code02,S2,2.4737619999999794
Code02,S2,2.417967799999971
Code01,S2,3.041395200000011
Code01,S2,2.4584827999999987
Code02,S2,2.9071269999999885
Code02,S2,3.8295189999999906
Code02,S2,2.892096999999964
Code02,S2,2.423008199999984
Code01,S2,3.1343200000000166
Code03,S2,3.1441603999999757
Code02,S2,2.9121674000000013
Code02,S2,2.7863885999999667
Code01,S2,2.696483999999998
Code01,S2,2.0106852000000117
Code04,S2,2.115174600000003
Code01,S2,2.745207999999991
Code01,S2,2.6849194000000125
Code06,S2,2.0106852000000117
Code09,S2,2.425430399999996
Code04,S2,2.7336434000000054
Code01,S2,1.7621263999999996
Code01,S2,1.7321708000000058
Code04,S2,2.292379799999992
Code01,S2,2.226980399999988
Code01,S2,1.8285232000000065
Code01,S2,2.039386400000012
Code01,S2,3.265151199999991
Code06,S2,2.426427799999999
Code01,S2,2.039386400000012
Code01,S2,2.425430399999996
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,1.2183620000000002
Code01,S3,0.0
Code01,S3,0.7718499999999997
Code01,S3,1.2183620000000008
Code01,S3,0.32503799999999927
Code01,S3,0.7718500000000006
Code01,S3,1.5433999999999992
Code04,S3,0.9228426000000001
Code01,S3,1.0969879999999987
Code01,S3,0.6402014000000005
Code01,S3,1.2478805999999985
Code01,S3,0.0
Code01,S3,0.0
Code10,S3,0.4152718000000011
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code04,S3,0.0
Code04,S3,0.0
Code01,S3,0.0
Code01,S3,0.5299153999999966
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code04,S3,0.0
Code10,S3,0.3922639999999973
Code01,S3,0.0
Code01,S3,0.6291944000000029
Code10,S3,0.0
Code01,S3,0.0
Code04,S3,0.0
Code04,S3,0.0
Code01,S3,0.0
Code06,S3,0.0
Code01,S3,0.0
Code01,S3,0.41102360000000715
Code04,S3,0.3441291999999976
Code10,S3,0.5226144000000019
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code09,S3,0.20704740000000044
Code01,S3,0.0
Code01,S3,0.7099790000000041
Code01,S3,0.7653677999999999
Code04,S3,1.3698546000000036
Code04,S3,1.3441812000000084
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code09,S3,0.4261532000000017
Code01,S3,0.0
Code01,S3,0.0
Code10,S3,0.0
Code06,S3,0.3863838000000186
Code01,S3,1.0485327999999896
Code01,S3,1.1255483999999996
Code01,S3,0.0
Code01,S3,0.10147600000000523
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code01,S3,0.0
Code04,S3,0.0
Code01,S3,0.0
Code01,S3,0.46887679999998966
Code06,S3,0.11429439999999147
Code01,S3,0.46322840000000554
Code01,S3,1.5857380000000063
Code09,S3,2.738203200000001
Code04,S3,2.765831199999994
Code01,S3,2.9817146000000037
Code01,S3,4.134179799999998
Code04,S3,3.9260117999999977
Code01,S3,3.543990600000015
Code01,S3,3.6872678000000008
Code01,S3,4.389240200000003
Code06,S3,4.146473400000005
Code01,S3,4.315940600000019
Code01,S3,5.161190200000007
Code01,S3,5.927611400000018
Code05,S4,0.0
Code05,S4,0.0
Code05,S4,0.0
Code05,S4,0.486748
Code05,S4,0.48554800000000004
Code05,S4,0.489748
Code05,S4,0.975496
Code05,S4,0.9753959999999999
Code05,S4,0.497748
Code05,S4,0.984496
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.6962645999999992
Code01,S4,0.0
Code01,S4,0.6962645999999992
Code01,S4,1.067491200000001
Code01,S4,0.6962645999999992
Code01,S4,1.067491200000001
Code04,S4,2.0724773999999995
Code01,S4,1.067491200000001
Code01,S4,2.0724773999999986
Code01,S4,2.2106678000000013
Code01,S4,1.7020731999999992
Code01,S4,1.8882457999999982
Code10,S4,1.3699679999999983
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code04,S4,0.08169320000000013
Code04,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.8252553999999996
Code01,S4,0.0
Code01,S4,0.0
Code04,S4,0.0
Code01,S4,0.0
Code10,S4,0.02992179999999678
Code01,S4,0.1960609999999967
Code01,S4,0.0
Code10,S4,0.0
Code04,S4,0.0
Code04,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code06,S4,0.0
Code04,S4,0.2330361999999937
Code10,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code09,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code04,S4,0.2330361999999937
Code04,S4,0.968688599999993
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code09,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code10,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code06,S4,0.0
Code01,S4,0.0
Code01,S4,0.5297925999999933
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code04,S4,0.0
Code01,S4,0.0
Code01,S4,0.0
Code01,S4,0.3293886000000015
Code01,S4,0.0
Code06,S4,0.0
Code04,S4,0.0
Code01,S4,0.0
Code09,S4,0.0
Code04,S4,0.0
Code01,S4,0.36202699999999766
Code01,S4,0.13398859999999502
Code01,S4,1.3712150000000065
Code01,S4,0.4960155999999927
Code01,S4,0.058303199999997446
Code01,S4,0.2863416000000001
Code06,S4,0.0
Code01,S4,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.8590957999999995
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code08,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code04,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.4053333999999964
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code10,S5,0.5631190000000039
Code02,S5,0.405733399999999
Code04,S5,0.0908500000000032
Code02,S5,0.0
Code08,S5,0.7638287999999989
Code04,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.4053334000000035
Code04,S5,0.2678888000000086
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.9705111999999971
Code02,S5,0.0
Code10,S5,0.0
Code02,S5,0.0
Code02,S5,0.9705111999999971
Code10,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.9707111999999967
Code04,S5,0.6396010000000132
Code04,S5,1.3771162000000103
Code07,S5,1.4594445999999976
Code02,S5,1.3514808000000045
Code02,S5,2.2024469999999994
Code02,S5,2.1400205999999997
Code08,S5,1.8690296000000117
Code02,S5,1.4899408000000065
Code07,S5,1.1805615999999972
Code02,S5,0.7608710000000087
Code02,S5,0.2499220000000122
Code04,S5,0.0
Code02,S5,0.0
Code02,S5,0.8994793999999899
Code02,S5,0.6134470000000078
Code07,S5,1.1824992000000023
Code02,S5,1.2413112000000055
Code10,S5,1.0881148000000067
Code08,S5,2.2124224000000083
Code02,S5,0.8723753999999957
Code02,S5,1.5047110000000075
Code02,S5,1.155395200000008
Code02,S5,0.8109065999999885
Code09,S5,1.2512858000000335
Code02,S5,0.0
Code04,S5,0.0
Code02,S5,0.0
Code04,S5,0.912867600000034
Code02,S5,1.580612799999983
Code02,S5,0.737942000000011
Code02,S5,1.8656299999999817
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code09,S5,0.0
Code02,S5,0.0
Code08,S5,0.4070334000000031
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.21606659999999067
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code02,S5,0.0
Code10,S5,0.0
Code02,S5,0.0
Code02,S5,0.17410180000001674
Code04,S5,0.0
Code09,S5,0.0
Code04,S5,0.0
Code04,S5,0.0
Code05,S6,0.0
Code05,S6,0.0
Code05,S6,1.1958242
Code05,S6,0.7090761999999999
Code05,S6,1.9099004
Code05,S6,1.9049003999999998
Code05,S6,2.6189766000000003
Code05,S6,2.6189766
Code05,S6,3.8148008000000004
Code05,S6,3.3280528
Code04,S6,0.0
Code10,S6,0.0
Code04,S6,0.0
Code04,S6,0.0
Code04,S6,0.0
Code10,S6,0.0
Code10,S6,0.0
Code04,S6,0.0
Code04,S6,0.0
Code06,S6,0.0
Code10,S6,0.0
Code04,S6,1.3107475999999991
Code09,S6,0.0
Code04,S6,0.0
Code04,S6,0.0
Code09,S6,0.0
Code10,S6,0.0
Code06,S6,0.0
Code04,S6,0.0
Code06,S6,0.0
Code09,S6,0.0
Code04,S6,0.0
Code04,S6,0.0
Code06,S6,0.0
Code05,S7,0.0
Code05,S7,0.0
Code01,S7,0.0
Code01,S7,0.0
Code03,S7,0.6486193999999994
Code05,S7,0.6373821999999993
Code01,S7,0.6081884000000004
Code05,S7,0.0
Code05,S7,0.9680729999999995
Code01,S7,1.2920622000000002
Code01,S7,1.2652596000000003
Code02,S7,0.9201935999999993
Code05,S7,1.3888607999999998
Code02,S7,1.1391605999999985
Code01,S7,1.6877055999999993
Code02,S7,1.4760628000000011
Code05,S7,0.9567169999999994
Code05,S7,1.5049837999999998
Code01,S7,1.5689913999999998
Code01,S7,2.2958940000000005
Code05,S7,1.5938991999999992
Code01,S7,1.973968000000001
Code02,S7,1.996528399999999
Code03,S7,1.9994009999999989
Code02,S7,2.204139399999999
Code02,S7,2.279665999999999
Code01,S7,2.358255400000001
Code05,S7,2.4619008000000004
Code03,S7,2.4911517999999973
Code03,S7,3.8254491999999995
Code02,S7,3.3417721999999976
Code01,S7,3.2773862000000005
Code03,S7,3.3446447999999993
Code02,S7,3.833522999999996
Code04,S7,4.020029799999998
Code01,S7,3.8855746000000018
Code01,S7,4.194463999999996
Code01,S7,3.5431594000000004
Code02,S7,4.3328264
Code02,S7,3.2162509999999997
Code02,S7,3.409478400000001
Code03,S7,3.0745472000000014
Code01,S7,3.1390487999999976
Code03,S7,3.213922199999999
Code08,S7,2.439030800000001
Code01,S7,3.6545147999999976
Code01,S7,4.0131657999999995
Code02,S7,4.3528816000000035
Code03,S7,4.5091937999999985
Code02,S7,4.685452000000005
Code10,S7,4.908276000000001
Code01,S7,4.145891600000006
Code02,S7,2.3901598000000064
Code02,S7,2.9404098000000047
Code03,S7,2.9432824000000046
Code04,S7,2.8699459999999988
Code03,S7,2.952106000000004
Code02,S7,2.9002420000000058
Code01,S7,2.6954104
Code01,S7,2.1930222000000015
Code02,S7,3.6911766000000057
Code02,S7,3.7293176000000052
Code04,S7,3.080465400000005
Code01,S7,2.827170400000007
Code01,S7,1.8045538000000114
Code02,S7,1.501169800000003
Code02,S7,0.9549870000000098
Code01,S7,0.8649144000000071
Code02,S7,0.9626690000000124
Code02,S7,1.4681646000000086
Code01,S7,0.29410520000001483
Code02,S7,0.15804000000001395
Code04,S7,0.0
Code03,S7,0.10769020000002172
Code02,S7,0.1643014000000136
Code01,S7,0.17443420000000032
Code03,S7,0.16717400000001703
Code02,S7,0.458441800000017
Code03,S7,0.6676618000000261
Code02,S7,1.1059944000000073
Code08,S7,1.0604038000000173
Code03,S7,1.1088670000000107
Code10,S7,1.02301700000001
Code02,S7,2.0100330000000284
Code01,S7,1.8422630000000169
Code02,S7,1.0866850000000312
Code02,S7,1.1068600000000117
Code03,S7,0.3299012000000374
Code10,S7,0.07415120000000286
Code02,S7,0.18351200000001455
Code02,S7,0.0
Code02,S7,0.0
Code04,S7,0.0
Code01,S7,0.0
Code04,S7,0.01894699999999716
Code03,S7,0.0
Code02,S7,0.0
Code01,S7,0.0
Code02,S7,0.0
Code02,S7,0.0
Code01,S7,0.006356400000001372
Code03,S7,0.0028726000000034446
Code02,S7,0.0
Code02,S7,0.0
Code01,S7,0.0
Code07,S7,0.0
Code02,S7,0.0
Code02,S7,0.0
Code06,S7,0.0
Code01,S7,0.0
Code04,S7,0.0
Code10,S7,0.0
Code01,S7,0.0
Code01,S7,0.16127639999999843
Code03,S7,0.3510278000000113
Code07,S7,0.6232135999999784
Code08,S7,0.16182459999999566
Code02,S7,0.687283199999996
Code02,S7,0.5302474000000075
Code09,S7,0.7609005999999923
Code01,S7,0.6441464000000039
Code02,S7,0.4990545999999938
Code02,S7,0.6360128000000174
Code02,S7,0.5674920000000014
Code01,S7,0.5428644000000133
Code01,S7,0.5000169999999926
Code02,S7,0.4421644000000029
Code02,S7,0.10856460000000112
Code07,S7,0.46470959999997774
Code02,S7,0.0
Code04,S7,0.0
Code02,S7,0.0
Code08,S7,0.0
Code02,S7,0.0
Code04,S7,0.0
Code01,S7,0.03781500000000193
Code03,S7,0.0028726000000034446
Code03,S7,0.0
Code02,S7,0.33722999999999814
Code01,S7,0.3641969999999972
Code01,S7,0.539336800000001
Code02,S7,0.7507668000000081
Code02,S7,1.0649787999999987
Code02,S7,1.0850951999999907
Code03,S7,0.7536394000000115
Code09,S7,0.3225055999999924
Code02,S7,0.1416308000000015
Code01,S7,0.0
Code02,S7,0.0
Code03,S7,0.0
Code03,S7,0.0
Code02,S7,0.0
Code01,S7,0.0
Code02,S7,0.43305780000000027
Code02,S7,0.6473298000000085
Code02,S7,0.0
Code01,S7,0.0
Code02,S7,0.0
Code02,S7,0.0
Code01,S7,0.0
Code10,S7,0.0
Code08,S7,0.0
Code02,S7,0.0
Code02,S7,0.45070899999998915
Code01,S7,0.36721239999999966
Code02,S7,0.22708679999996662
Code01,S7,0.039521199999995815
Code02,S7,0.0
Code01,S7,0.0
Code02,S7,0.0
Code06,S7,0.0
Code02,S7,0.0
Code02,S7,0.0
Code02,S7,0.0
Code01,S7,0.0
Code02,S7,0.10736199999999485
Code03,S7,0.0028726000000034446
Code02,S7,0.0
Code01,S7,0.0
Code01,S7,0.16127640000000554
Code02,S7,0.440708600000022
Code01,S7,0.0
Code01,S7,0.0
Code01,S7,0.0
Code04,S7,0.0
Code01,S7,0.0
Code01,S7,0.0
Code09,S7,0.0
Code01,S7,0.0
Code04,S7,0.0
Code01,S7,0.0
Code06,S7,0.0
Code01,S7,0.0
Code04,S7,0.0
Code01,S7,0.0
Code01,S7,0.040445599999998194
Code01,S7,0.0
Code01,S7,0.0
Code01,S7,0.0
Code06,S7,0.0
Code05,S8,0.0
Code05,S8,0.0
Code05,S8,0.0
Code05,S8,1.5073155999999996
Code05,S8,0.30649139999999964
Code05,S8,1.5073156
Code05,S8,1.8138069999999988
Code05,S8,1.8138069999999997
Code05,S8,1.8138069999999988
Code05,S8,3.321122599999999
Code01,S8,2.7464666000000006
Code01,S8,3.9473908
Code01,S8,3.6279559999999993
Code01,S8,2.3643959999999993
Code01,S8,3.5165374000000007
Code01,S8,3.4584303999999992
Code01,S8,2.9974583999999993
Code01,S8,3.3958945999999983
Code01,S8,4.082159600000001
Code01,S8,3.0425006000000003
Code01,S8,2.1812173999999978
Code01,S8,1.8616825999999982
Code01,S8,1.7542566000000015
Code01,S8,2.8254357999999975
Code01,S8,2.635746000000001
Code01,S8,1.3721859999999992
Code01,S8,2.214059199999994
Code01,S8,1.9235749999999925
Code01,S8,0.09256119999999868
Code01,S8,1.2189585999999935
Code01,S8,0.5114369999999901
Code01,S8,1.0689763999999897
Code01,S8,1.5438659999999942
Code01,S8,1.9564167999999924
Code01,S8,1.224655200000008
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code06,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code09,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code09,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code06,S8,0.0
Code01,S8,0.17240199999999106
Code01,S8,0.2604848000000004
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.020518199999997933
Code06,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.0
Code01,S8,0.8695459999999997
Code09,S8,1.4808295999999928
Code01,S8,1.1671745999999956
Code01,S8,0.9099915999999979
Code01,S8,1.0214513999999895
Code06,S8,1.7708352000000218
